1.0,2
Planet1,Planet,-33.96823069361257,27.482237882847357,1.2579580194241775,1.5548445650181244,5.333600148688573
Planet2,Planet,-67.47136857109015,83.74391181232187,1.5574079174986113,1.2547830802623372,2.2754775405738927
Planet3,Planet,20.38808520013673,85.97133273058631,1.9460262039046679,-0.46149974400468313,8.078267776141036
Planet4,Planet,93.72196505585663,73.95349804752547,1.2389012538275364,-1.5700712350923949,5.619265608511631
Planet5,Planet,72.70896988980934,-40.17781273799823,-0.9673084077570653,-1.750518335888685,9.287169744877085
Planet6,Planet,73.78009663370926,23.44116559672736,0.6056021234714696,-1.9061075699043977,5.031703069322504
Planet7,Planet,-68.02372664595728,12.143213350458154,0.351472424906356,1.96887458578002,1.4476613168156076
Planet8,Planet,17.756483444767994,-57.515349691405504,-1.9110019252769646,-0.5899759669577517,4.982591511377938
Planet9,Planet,-36.14875151138355,33.56191619861892,1.360798086744971,1.4656836517854825,1.9503699847162848
Planet10,Planet,-88.11839115072794,-10.356641141193748,-0.23345507678804273,1.9863279505464069,1.6388524023497149
Planet11,Planet,70.7048439293091,15.571139739520063,0.43014709636093085,-1.9531957084460994,7.5694593570916355
Planet12,Planet,-22.573919601485542,-31.147903598757836,-1.619426190929412,1.1736519126776286,1.314090926798762
Planet13,Planet,99.01812691669159,-91.0311122161231,-1.353584968400674,-1.4723476944389688,6.006922371801964
Planet14,Planet,67.02201748475244,71.6375505057087,1.4604793139466419,-1.3663821476929312,7.222173546758349
Planet15,Planet,-66.26889965897914,43.496364884030584,1.0974433743267935,1.6720101794385764,4.855692451131375
Planet16,Planet,85.75028780826807,14.048765849990048,0.32335598094368073,-1.9736871356899375,8.783251231285355
Planet17,Planet,47.898813446691264,-14.735025829266334,-0.5880597500375903,-1.9115924592825027,2.1189975897061353
Planet18,Planet,-13.101065041719039,-33.94635339942509,-1.8658653931634168,0.7201016140761848,5.384979549204626
Planet19,Planet,-40.608374368165045,10.501533632331416,0.5007373910697533,1.9363011297793162,9.913489345028033
Planet20,Planet,72.71575839072858,84.14554770023477,1.5132491488082096,-1.3076991296285356,7.578791111096554
Planet21,Planet,35.01542069926248,97.25889302614101,1.8817611394072238,-0.6774769473693014,4.889239663277271
Planet22,Planet,49.06706929517182,97.64163555054841,1.7870479794253347,-0.8980309121805486,8.234919081867332
Planet23,Planet,-21.132982169648074,-52.362337440776855,-1.8546477676025186,0.7485196444496259,4.9131206107401075
Planet24,Planet,-78.09838512829548,99.42719561746685,1.5728132805904906,1.2354183034090838,7.343769567287173
Planet25,Planet,70.39367038519063,15.220647716873799,0.422676055263029,-1.954826067021638,5.610101741360793
Planet26,Planet,-88.0949640945449,-91.62892784138836,-1.4417429650774707,1.386137519386018,7.447888287397015
Planet27,Planet,74.78277463885331,36.18653110542016,0.8711475575522132,-1.800306066470591,6.850761811210136
Planet28,Planet,27.69297545191391,30.846366706496838,1.488236591525111,-1.3360957479334035,7.240241234284219
Planet29,Planet,52.132417416362046,55.169422489611975,1.4536584576151856,-1.3736364470280482,7.358326887624567
Planet30,Planet,-49.81906966713978,2.151264230408188,0.08628267740426794,1.9981379580949736,7.652267333808019
Planet31,Planet,32.38463039073747,52.46825892592017,1.7019183781812937,-1.050463628122723,3.414683381421859
Planet32,Planet,-88.88646657162353,-43.57354411360939,-0.8803428878372457,1.795827497237521,3.8699854479957354
Planet33,Planet,12.154964446823712,68.66082412997685,1.9693785845575256,-0.3486373340395383,4.536344871645053
Planet34,Planet,-86.26409391673837,99.07241574334594,1.5083500574454034,1.3133469093139285,4.608549052461625
Planet35,Planet,51.153390466155,83.89320018079732,1.707601397920869,-1.0412000123985277,8.816902109333082
Planet36,Planet,-43.27761889489161,53.720340170528914,1.5574667366614348,1.254710071766853,7.704603223098751
Planet37,Planet,-94.47326871852391,36.82303467888178,0.7263217586771303,1.8634528979483653,3.9750642569907586
Planet38,Planet,-55.90588079204552,63.4193781043918,1.5002904594843987,1.3225462325303003,8.570559022445266
Planet39,Planet,10.700822149083677,3.9960485147802984,0.699673513059031,-1.8736213531884272,6.574390015043431
Planet40,Planet,51.18408147767198,-48.34113998041922,-1.3732563538209444,-1.4540175331440828,4.323777344444759
Planet41,Planet,16.575290469147802,42.805844804627384,1.8650586504708724,-0.722188500534153,4.19396792942173
Planet42,Planet,-26.153537460528625,23.81126967291243,1.3464389204121103,1.4788854700751746,9.844351887198835
Planet43,Planet,-45.485291489168,-84.520623991647,-1.7611666800456907,0.9477826359966929,6.814764083829913
Planet44,Planet,16.03533379758801,16.099250952462782,1.4170236945730816,-1.4113978351331185,1.624751491338357
Planet45,Planet,-28.349507948978484,-60.029642886995745,-1.8084719738489865,0.8540662268248,8.364632360198307
Planet46,Planet,-82.55544986246983,1.6718646917528446,0.04049452743658145,1.999590006288211,2.9094960106757957
Planet47,Planet,-31.402288409530925,-14.66733253943184,-0.8463836412511462,1.8120802222369876,8.240945875061415
Planet48,Planet,-67.1646576316955,38.110423665316915,0.9870140159926436,1.7394836395419397,9.249090748300283
Planet49,Planet,-91.2861774585868,-29.938663300424324,-0.623266171532255,1.900405030361561,5.942719703965054
Planet50,Planet,-60.419504854534445,-94.16292726626479,-1.6832817381080831,1.0800752705954488,8.53484845366342
